Encontrados 2 archivos pendientes en C:\Program Files\SpotSeek\pending
Fallo en: streaming_musicnn_predict.exe con el modelo mood_acoustic-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_acoustic-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_acoustic-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_acoustic-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_aggressive-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_aggressive-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_aggressive-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_aggressive-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_electronic-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_electronic-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_electronic-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_electronic-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_happy-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_happy-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_happy-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_happy-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_party-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_party-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_party-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_party-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_relaxed-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_relaxed-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_relaxed-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_relaxed-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_sad-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_sad-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_sad-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo mood_sad-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo tonal_atonal-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo tonal_atonal-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo tonal_atonal-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo tonal_atonal-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo voice_instrumental-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo voice_instrumental-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo voice_instrumental-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo voice_instrumental-musicnn-mtt-2.pb
  -> Evaluando modelos VGGish...
Fallo en: streaming_vggish_predict.exe con el modelo danceability-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo gender-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo genre_dortmund-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo genre_electronic-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo genre_rosamerica-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo genre_tzanetakis-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_acoustic-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_aggressive-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_electronic-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_happy-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_party-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_relaxed-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo mood_sad-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo tonal_atonal-vggish-audioset-1.pb
Fallo en: streaming_vggish_predict.exe con el modelo voice_instrumental-vggish-audioset-1.pb
  -> Consolidando datos y moviendo a biblioteca...
